protein_id,bucket,prob_ECOFLEX,prob_ECOVIO-FT,prob_Impranil,prob_NR,prob_O-PVA,prob_P(3HB-co-3MP),prob_P3HP,prob_P3HV,prob_P4HB,prob_PA,prob_PBAT,prob_PBS,prob_PBSA,prob_PBSeT,prob_PCL,prob_PE,prob_PEA,prob_PEF,prob_PEG,prob_PES,prob_PET,prob_PHB,prob_PHBH,prob_PHBV,prob_PHBVH,prob_PHO,prob_PHPV,prob_PHV,prob_PLA,prob_PMCL,prob_PPL,prob_PS,prob_PU,prob_PVA,true_ECOFLEX,true_ECOVIO-FT,true_Impranil,true_NR,true_O-PVA,true_P(3HB-co-3MP),true_P3HP,true_P3HV,true_P4HB,true_PA,true_PBAT,true_PBS,true_PBSA,true_PBSeT,true_PCL,true_PE,true_PEA,true_PEF,true_PEG,true_PES,true_PET,true_PHB,true_PHBH,true_PHBV,true_PHBVH,true_PHO,true_PHPV,true_PHV,true_PLA,true_PMCL,true_PPL,true_PS,true_PU,true_PVA
X0001,Easy,6.559725079569034e-06,3.968109922425356e-06,0.004261033609509468,1.4801718180024181e-06,3.256514560234791e-07,4.4191896449774504e-05,9.058906471182127e-06,0.0,7.023209946055431e-06,4.801186878466979e-05,0.03163985162973404,6.686868437100202e-05,9.130778926191851e-05,3.8780112845415715e-06,0.01310934592038393,0.3206859529018402,9.829636837821454e-06,0.0867820680141449,4.616987644112669e-05,0.00015308702131733298,0.15865947306156158,0.0023353726137429476,0.0002620717859826982,4.438168161868816e-06,0.00043094647116959095,1.80949064088054e-05,0.0,4.9491962272441015e-05,0.2080080211162567,0.0,0.0005009883898310363,2.1291995722094725e-07,0.1727355569601059,2.537144064262975e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
X0002,Easy,2.173222490853277e-09,5.789526191790628e-09,0.7768210768699646,4.3895509449498604e-10,2.342710470060183e-10,4.717086085292976e-06,1.899531412163924e-06,0.0,1.0631896429913468e-06,2.9981863658434804e-09,0.0002104752347804606,2.3167139318047703e-08,9.124408784089155e-09,4.574470580109846e-09,0.025440793484449387,0.03268880024552345,1.4458344139711699e-06,0.0012184439692646265,1.0197751976193103e-07,3.837848998955451e-05,0.09960030764341354,0.0006440886063501239,0.00043597136391326785,9.350351319881156e-07,0.0009967494988813996,0.00016165824490599334,0.0,2.2004205675330013e-06,0.029940130189061165,0.0,0.002862141001969576,5.219087384489285e-10,0.028928613290190697,4.233682560084162e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
X0003,Easy,1.9974510934162026e-08,1.7974429056266672e-08,0.03395429253578186,5.896623989087857e-08,1.4888596133744159e-08,1.508731060084756e-07,4.6066057279858796e-07,0.0,3.416867571104376e-07,2.414599578060006e-07,0.0017612449591979384,6.451568879128899e-07,1.3851189351044013e-06,1.861143772430296e-08,0.08389974385499954,0.020098702982068062,4.275147773569188e-07,0.0017917986260727048,3.0457986213150434e-06,0.00013592522009275854,0.173042893409729,0.0007931628497317433,5.6648877944098786e-05,4.264814378984738e-06,0.00010385702626081184,0.0006444642203859985,0.0,4.174967216385994e-07,0.029433034360408783,0.0,0.0002946429012808949,8.584726174376556e-08,0.653977632522583,4.367473707134195e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
X0005,Medium,1.0656720661472718e-07,1.6159831250917023e-09,0.0007564498228020966,2.057812054090391e-08,2.7910502797823256e-09,1.102695534882514e-07,9.19752363159887e-09,0.0,3.4631586487421373e-09,6.136731371952919e-07,0.006418455857783556,4.4982591873576894e-08,1.4026462622496183e-06,2.1867545552112233e-09,0.3451840579509735,0.045355405658483505,1.2368526647321687e-08,1.5311449033106328e-06,4.282645988951117e-07,7.4660874815890566e-06,0.5202746391296387,0.0018476612167432904,0.0005314939771778882,2.0264082195353694e-05,0.001265929313376546,0.00028699374524876475,0.0,1.1038859604184381e-08,0.07053522765636444,0.0,1.0442720110859227e-07,2.8630768866833023e-08,0.007511477917432785,1.6773345379306193e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
X0007,Easy,6.734155249432661e-06,1.4842031248463172e-07,0.00041822774801403284,5.74276953102526e-07,1.2018182360407081e-07,9.475990736973472e-06,1.0547937279170583e-07,0.0,5.302688066421979e-08,3.291514440206811e-05,0.035320132970809937,7.336464477702975e-06,8.253051055362448e-05,1.7748651259807957e-07,0.12031529098749161,0.24548183381557465,1.7233124083304574e-07,0.0007034072186797857,4.190437721263152e-06,3.9586113416589797e-05,0.34516003727912903,0.00354169774800539,0.0004000779299531132,3.11990843329113e-05,0.0008819749928079545,7.513815216952935e-05,0.0,1.2308777286307304e-06,0.22160877287387848,0.0,3.3232402074645506e-06,1.1721802906095036e-07,0.025870516896247864,2.9053287562419428e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
X0008,Easy,0.00011623220052570105,2.9095930585754104e-05,0.00033252150751650333,2.9688378617720446e-06,4.5015562477601634e-07,5.329456689651124e-05,6.021223725838354e-06,0.0,4.16998409491498e-06,0.0005809842841699719,0.06314548850059509,6.343642598949373e-05,0.00042945449240505695,3.725282658706419e-05,0.024319861084222794,0.3395876884460449,5.941937615716597e-06,0.011155382730066776,6.922515603946522e-05,0.00011987396283075213,0.28241080045700073,0.004007637035101652,0.00028827934875153005,3.2417927286587656e-05,0.0005354976747184992,1.5636554962839e-05,0.0,9.612697795091663e-06,0.2442435324192047,0.0,3.5656951240525814e-06,5.761037868978747e-07,0.02837984450161457,1.323238029726781e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
X0013,Hard,8.769674053610288e-08,1.0949517736946746e-08,2.031636358879041e-05,4.613816173559826e-08,1.1157755608337538e-07,5.7936405937653035e-05,3.0267379713677656e-08,0.0,1.8090032583018e-08,5.048536877438892e-06,0.00010834634304046631,1.232420800079126e-06,1.1054761728246376e-07,1.1048010506442552e-08,0.011869718320667744,0.4891999363899231,2.7862350648888423e-08,0.0003304904676042497,8.355605096710406e-09,1.1258207877062887e-07,0.48859894275665283,0.007261193823069334,6.270094218052691e-06,6.571590915882553e-08,1.861712007666938e-05,4.017349226614897e-07,0.0,4.0294286009157076e-05,0.0022058591712266207,0.0,3.0046749088796787e-07,8.118941630108623e-10,0.00027253988082520664,1.8716195882007014e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
X0019,Hard,7.035531479667414e-27,5.916586141141464e-19,4.2427113604362486e-41,1.4715318104191748e-17,5.721946613899827e-18,1.916117669862956e-30,3.2021238959012432e-12,0.0,1.4007153076311951e-11,4.359397280495614e-06,1.8583999085702158e-13,9.508939191604782e-10,8.390957199899685e-13,5.453564943175459e-20,2.6820288212547894e-09,1.2294446605665144e-05,4.365676656986617e-13,6.468880904755901e-29,6.201170806650279e-18,1.5584556214975898e-11,3.5780289842080037e-09,0.9997732043266296,8.563881303544223e-32,7.266672615198477e-13,3.709595355827786e-30,4.077099793168154e-23,0.0,1.1060850287954416e-18,0.00021014531375840306,0.0,3.958376691637029e-37,1.5128367308880897e-11,3.043749930917161e-12,3.7726940011537566e-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
X0022,Easy,7.151398762061945e-08,6.710920530395015e-08,1.036015509492394e-10,1.7902716820117348e-07,7.704328197633004e-08,1.0934984473465192e-08,4.163554694969207e-05,0.0,3.650650251074694e-05,0.0007404985371977091,0.004934715107083321,0.00032326020300388336,0.0014588457997888327,4.830699040780928e-08,0.007809748873114586,0.030112694948911667,2.494941327313427e-05,1.1112456377304625e-07,6.116195436334237e-05,0.008587484247982502,0.02112649381160736,0.14543287456035614,5.096781023894437e-07,0.0048609161749482155,1.0241410564049147e-06,3.9002811718091834e-06,0.0,7.186681045823207e-07,0.7742849588394165,0.0,4.859260549494593e-09,1.4758499673916958e-05,0.00014130370982456952,4.397443262860179e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
X0023,Easy,1.887809617073799e-06,1.7575548838522081e-07,0.00015048707427922636,4.190943592163876e-09,1.2050709319311181e-09,1.0851510268139464e-07,1.2858743048127508e-07,0.0,1.8922200695214997e-08,4.5855753683099465e-07,0.59765625,0.0003563557693269104,2.038148340943735e-05,3.26323487342961e-07,0.05797181278467178,0.1345461905002594,7.340622687479481e-08,6.419565579562914e-06,1.9398817130422685e-07,9.164590301224962e-05,0.1972237378358841,0.0005884566344320774,0.0003294861235190183,1.771573693076789e-06,0.0009505612542852759,4.741935754282167e-06,0.0,2.1733124189182718e-09,0.009636841714382172,0.0,1.228999337854475e-07,1.3418957678368315e-07,0.00046113404096104205,1.1176921077549196e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
