protein_id,PLZ_ID,degradable_plastics,ECOFLEX,ECOVIO-FT,Impranil,NR,O-PVA,P(3HB-co-3MP),P3HP,P4HB,PA,PBAT,PBS,PBSA,PBSeT,PCL,PE,PEA,PEF,PEG,PES,PET,PHB,PHBH,PHBV,PHBVH,PHO,PHV,PLA,PPL,PS,PU,PVA
X0001,866554aa77,PET,0.000009,0.00001,0.00004,0.000015,0,0.000008,0.000002,0.000002,0,0.000057,0,0,0.00001,0.000039,0.313665,0.000002,0.000085,0.000015,0,0.685863,0.000002,0.00001,0.000004,0.00001,0.000006,0,0.00007,0.000008,0.000013,0.00005,0
X0002,98b7748823;e79726b180,PE; PU,0.000004,0.000005,0.000028,0.000007,0,0.000004,0.000001,0.000001,0,0.000007,0,0,0.000005,0.000173,0.000374,0.000001,0.00002,0.000007,0,0.993789,0.000006,0.000005,0.000003,0.000005,0.000004,0,0.001378,0.000004,0.000006,0.004165,0
X0003,60ea077c8e;8992bea4a0,PE; PU,0.000035,0.000038,0.000045,0.000059,0,0.000031,0.000006,0.000006,0.000001,0.000082,0,0.000003,0.000038,0.489145,0.001552,0.000006,0.000131,0.000062,0.000001,0.503206,0.000016,0.000038,0.000021,0.000038,0.00003,0.000001,0.004998,0.000031,0.000049,0.000332,0
X0005,9a48d1ff76,PET,0,0,0.000001,0,0,0,0,0,0,0.000001,0,0.000002,0,0.000408,0.000029,0,0,0,0,0.999557,0,0,0,0,0,0,0,0,0,0,0
X0007,b29e217ad6,PET,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000013,0,0,0,0,0,0.999986,0,0,0,0,0,0,0,0,0,0,0
X0008,3802c03734,PET,0,0,0.000001,0.000001,0,0,0,0,0,0.000006,0,0,0,0.000001,0.00004,0,0.000001,0.000001,0,0.999937,0,0,0,0,0,0,0,0,0.000001,0.000008,0
X0013,6705dda016,PET,0,0,0.000001,0,0,0.000001,0,0,0,0.000005,0,0,0,0,0.000073,0,0,0,0,0.99864,0.001278,0,0,0,0,0,0,0,0,0,0
X0019,6409ea9daa,PET,0.997603,0.000002,0,0.000189,0,0.000011,0,0,0.000002,0.000002,0.000064,0.000004,0.000002,0.000003,0.001001,0,0.000015,0.000001,0,0.000017,0.001026,0,0,0,0,0.000001,0.000012,0,0.000043,0.000003,0
X0022,05f3ecb569,PLA,0.000001,0.000002,0.000001,0.000006,0,0.000001,0,0,0.000111,0.000006,0.000008,0,0.000002,0.000001,0.001068,0,0.000001,0.000004,0.000006,0.000005,0.001263,0.000002,0.000003,0.000002,0.000003,0,0.997463,0.000001,0.000006,0.000035,0
X0023,2eb72ff619,PMCL,0.00001,0.000011,0.000008,0.000018,0,0.000009,0.000002,0.000002,0,0.589607,0.000044,0.000001,0.000011,0.24536,0.000087,0.000002,0.000006,0.000017,0.000001,0.164477,0.000196,0.000011,0.00002,0.000011,0.000007,0.000001,0.000016,0.000009,0.000017,0.000038,0
X0045,5e679483ec;c717a2c510,PE; PHB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
X0046,dc8d74d426;5e86cdba97,PE; PU,0.000003,0.000004,0.00002,0.000006,0,0.000003,0.000001,0.000001,0,0.000003,0,0,0.000004,0.000018,0.003037,0.000001,0.000092,0.000005,0,0.99677,0.000005,0.000004,0.000001,0.000004,0.000003,0,0.000004,0.000003,0.000004,0.000005,0
X0048,3827a0088c,PET,0,0.000001,0.484427,0.000001,0,0,0,0,0,0.000002,0,0.000001,0.000001,0.000712,0.000004,0,0.000002,0.000001,0,0.514837,0.000004,0.000001,0,0.000001,0,0,0.000004,0,0.000001,0.000002,0
